TITLE: RPlog:Angry Rancor Deal Pt II
NAMESPACE: 100 (RPlog)
LAST_EDIT: 2008-06-17T22:09:49Z
CHARACTERS: Inanna Jordain, Serenella Jordain, Bruno Ringoire, Imriel
RL_DATE: 2007-09-16  ABY: 16
FACTIONS: Galactic Empire, Angry Rancor
======================================================================
{{rplog|
{{spose|Imriel}} Smiling Imriel waits for his water to receive it not long after his request. Noting that she was all about fun Imriel knew that he was the tip of the spear. Not all imperials were as formal as he, but when you did serve someone that was a lot higher in rank it tended to dampen the fun until you were allowed. But they would all get a taste of some fun he thought... stormtroopers tended to party hard. Taking a drink of water he says to Inanna, "Well, I will let you go first then ma'am besides the fact that the Marshal was very pleased that this offer was well received. And I too am fully authorized to sign for this deal..." He waives to one of his lieutenants to bring out the appropriate paperwork, stuff that was also written in part by the ship's staff here during their time off.

{{spose|Serenella}} "So you guys are gonna hang around here more often?", Serenella turns to the two underlings to get some small talk going while their boss talks to Inanna about the paperwork. "Any special ideas what kind of entertainment you'd like to see? What style of music? Dancing? Theme parties? Contests? Mr and Miss Stormtrooper pageants?” she fires off some ideas with a smile, before turning to her cocktail for some sips.

{{spose|Lieutenants}} One of the Lieutenants was grinning broadly, he'd never been served in quite this manner and was very glad this was a place they'd be coming back to, and to that he makes it known to her, "Why yes, we hope to be here quite a bit given what we've seen of the place. Nothing quite like it!" Still star struck he doesn't say much more but the other chimes in, "Miss, anything other than a gray ship and people in uniform is awesome. Not to mention actual women we can talk to... It's been quite an experience so far! I really can't wait to be off duty to really get to relax..."

{{spose|Serenella}} Serenella smiles sweetly at the two young men, she's quite in her element here. "Well, you are most welcome!” she chirps, "I hope you are staying for a night, so you can come and see my concert tonight. I can do some songs on special request from you.” she winks and sips some more on her cocktail, "Have you been working for the Empire long?"

{{spose|Lieutenants}} Engaging a star on such a level was almost unknown to the lieutenants, and perhaps they were getting a bit caught up in it, though the commander didn't mind. "Well ma'am to be honest we would love any of the star hits, we only get to see holo vids now and then and at times we're on the fringe of civilization and don't get to hear much. Though I do think we'll be here for at least another night or so..." Getting back to his beer the other chimes in, "Actually, we've been in training most of our career and it's been about 4 years after we finally got done with all that. We're just now actually seeing any sort of service."

{{spose|Serenella}} "Wow, you must have started young then. And always training so hard. You sure deserve some fun aboard the Rancor... we can go over to the casino and I'll show you how all the machines work. Then you can have some fun gambling until the concert starts. I will need to get changed and all that. And I will sing all your favorite star hits.", she promises with a sweet smile, leaning towards the closer one of the two lieutenants to allow him a glimpse of cleavage, while she hopes Inanna isn't looking.

{{spose|Inanna}} Inanna gives Imriel another smile, on hearing about the Marshal's happiness. She ignores the developing exchange between her sister and the Lieutenants for now, and instead gets back into business. "Okay, well one point I want to bring up, you said yesterday that if any of your people cause trouble on board you will be glad to come retrieve them and discipline them. It should be said that if the situation calls for it, we will subdue or detain anyone who is causing trouble. I hope we don't get into this with any of your people of course, but we will treat them as we do any other guest in that case. We can confine them to our brig, and then naturally contact you to come and take over. We just won't stand by letting someone endanger the ship, while waiting for you to respond." All of this is said for the sake of clarity on the point. She pauses to sip her water and see how it's received.

{{spose|Imriel}} Letting his lieutenants have some fun Imriel knew it would be within reason and doesn't bother them. When Inanna reaches her first point he nods to her, understanding exactly what she was talking about. It was standard practice, but he listens to everything she has to say before responding. "Indeed, that is a standard practice of which it well and acceptable. If you would like we could post an Imperial officer to be a delegate to the ship to better handle such matters where an Imperial from our task force or any for that matter should get into trouble. I don't see this as being too big of a problem." Meanwhile the Lieutenants were grinning so hard one might think their faces were going to break. "We'd love that ma'am, definitely!" Any glimpse they could get within restraint they were taking, hoping there were more women like her aboard ship.

{{spose|Serenella}} There is only one Serenella in the whole galaxy. Ahem. Shifting a bit closer towards them to benefit their field of vision, she grins at them both. "Well, perhaps you could ask your boss here if he lets you go into the casino with me. Or we could just... talk? I don't think you've even revealed your names to me.", she points out, her eyes drifting between theirs.

{{spose|Inanna}} Inanna smiles and nods to Imriel, glad to see that her point is already understood. She considers the suggestion briefly, and says, "I don't think we need such a delegate in place right away. As you say, I don't foresee this being a problem for us. If it starts to look like we need something of that sort set up, down the road, we can come back to it then. Now, did you have points to raise? That was the biggest one we've come up with on our side. The rest is just the details of guests lists and payments..."

{{spose|Imriel}} Nodding to her Imriel says, "Well, that is about it from our end except for the port of call listing for your ship. There are some times we would like to request that certain ports of call be entertained within Imperial space such as Coruscant and Corellia, but I don't think that should be too much of a problem? As for the accounts and such my Lieutenants could get to that for you." Looking at them both now he says to them, "Once you finish the accounts and such today you both can get out of uniform and go off and have fun. After the deal is settled." He chuckles at them as he can see they want to relax a bit more properly. The Lieutenants say to her, "I'm Josh ma'am and this is John, and it looks like we'll be free after we take care of the business here!"

{{spose|Serenella}} "So nice to meet you, Josh and John.” Serenella beams at them both, "I look forward to seeing you without your uniforms. I mean... er.... you know what I mean.” she grins and giggles a bit, hiding behind her cocktail. "Why don't you two meet me at the bar in the casino then?"

{{spose|Inanna}} Inanna takes in the comments, nodding along. "I guess there's two ways we could go about that. For one, we certainly expect to make stops over Coruscant and Corellia at times. If you feel there's a port that we should visit we are open to the suggestion, and if it fits with our schedule we can simply stop by. If you insist upon us being at a certain place and a certain time... say, for a function... we can come up with an appropriate payment to guarantee you that the ship will be there, and available in whatever ways that you wish. How does that sound?"

{{spose|Imriel}} Nodding one final time Imriel is confident he's brought up all the concerns of what their deal would encompass. "Yes, I think that would be agreeable. Of course you would be contacted and such would be discussed, but as long as we have discussed it here I think we have fulfilled the legal requirements. Unless you have something else that you would like to bring out I think all that is left to do is make sure the paperwork and legal stuff is all correct and sign the deal." Even as he says this the lieutenants are still careful to hear what is going on, knowing that they'd have a bit of work to do before they could have some fun. Thus, their training was coming in handy for the willpower they would need over the next few hours. And in response to Serenella they add, "Indeed, we can meet you there as soon as we're done!" 

{{spose|Serenella}} "Wonderful!” Serenella beams. She has long given up pretending she's interested in the business side of things. She knows that Inanna is the one with the brain in the family. Er, the business-minded one. "Well, I think I will go and get ready for the concert... get changed, have my hair done and all that.” she explains to anyone who might listen and empties her cocktail with one last determined gulp.

{{spose|Inanna}} Inanna nods again at the responses and smiles warmly. "No, I think we've covered everything quite well." She extends a hand, "Commander, we have ourselves a deal. I'll work with your people to make sure everything is in the contracts the way we've discussed it, and we can get that signed in good order." She casts a smirking expression toward her sister and the Leiutenant closest to her, "and we can try to get this wrapped up quickly."

{{spose|Imriel}} Finishing their drinks and standing, the three of them straighten their uniforms as they begin to prepare the final details. Imriel smiles warmly to Inanna and takes her hand in a firm handshake, "It's a deal then. I too will make sure everything is taken care of, and we'll be in touch as to when the Marshal plans to make an appearance. In the meantime I am sure a number of our people will be wanting to be aboard to be apart of your festivities. My Lieutenants will get with your people over the finer matters." The last statement was a thrill to the Lieutenants as anyone could tell they were anxious for some fun. Imriel finishes with, "I am also authorized to be the first to send the thanks of Marshal Inrokana and Warlord Vassily Korolov, second to the Emperor himself."

{{spose|Serenella}} Serenella tries her best to ignore the innuendo. "Wow, the real big suits of the empire.” she murmurs into her empty cocktail glass, before setting it down and rising to her feet. "A pleasure to meet you all! I'll see you later at the concert!" She wiggles her fingers at the three imperials and saunters out of the lounge, wiggling her butt a little for the lieutenants' benefit.

{{spose|Inanna}} Inanna dips her head in a respectful nod, almost to the extent of a bow, at the indication of thanks from the Marshal and the Warlord. Whatever her own personal feeling about the Empire may be, she knows how to bow respectfully at the right moment. "It is our pleasure and honor to build a new business relationship. I hope it will be to your liking and our mutual benefit for many years."
